timestamp,value,sensor_id
2024-02-07 21:08:14.389+01,4.56,26
2024-02-07 21:13:22.972+01,4.56,26
2024-02-07 21:18:31.314+01,4.56,26
2024-02-07 21:23:39.637+01,4.57,26
2024-02-07 21:28:48.272+01,4.57,26
2024-02-07 21:33:57.648+01,4.56,26
2024-02-07 21:39:06.18+01,4.55,26
2024-02-07 21:44:14.56+01,4.57,26
2024-02-07 21:49:23.168+01,4.55,26
2024-02-07 21:54:31.7+01,4.55,26
2024-02-07 21:59:41.092+01,4.57,26
2024-02-07 22:04:49.679+01,4.56,26
2024-02-07 22:09:59.053+01,4.57,26
2024-02-07 22:15:07.526+01,4.56,26
2024-02-07 22:20:16.989+01,4.57,26
2024-02-07 22:25:25.47+01,4.57,26
2024-02-07 22:30:34.4+01,4.56,26
2024-02-07 22:35:43.322+01,4.55,26
2024-02-07 22:40:51.64+01,4.56,26
2024-02-07 22:46:00.083+01,4.56,26
2024-02-07 22:51:09.233+01,4.56,26
2024-02-07 22:56:17.692+01,4.57,26
2024-02-07 23:01:26.279+01,4.56,26
2024-02-07 23:06:35.533+01,4.57,26
2024-02-07 23:11:44.07+01,4.56,26
2024-02-07 23:16:52.462+01,4.56,26
2024-02-07 23:22:00.971+01,4.56,26
2024-02-07 23:27:09.386+01,4.57,26
2024-02-07 23:32:17.929+01,4.56,26
2024-02-07 23:37:27.064+01,4.56,26
2024-02-07 23:42:35.573+01,4.57,26
2024-02-07 23:47:44.09+01,4.56,26
2024-02-07 23:52:53.337+01,4.56,26
2024-02-07 23:58:01.758+01,4.56,26
2024-02-08 00:03:10.393+01,4.56,26
2024-02-08 00:08:19.84+01,4.56,26
2024-02-08 00:13:28.26+01,4.56,26
2024-02-08 00:18:36.856+01,4.56,26
2024-02-08 00:23:45.191+01,4.56,26
2024-02-08 00:28:53.665+01,4.57,26
2024-02-08 00:34:02.978+01,4.56,26
2024-02-08 00:39:11.227+01,4.55,26
2024-02-08 00:44:19.798+01,4.56,26
2024-02-08 00:49:28.177+01,4.55,26
2024-02-08 00:54:37.111+01,4.57,26
2024-02-08 00:59:45.696+01,4.56,26
2024-02-07 12:59:32.525+01,50.1,27
2024-02-07 13:04:40.756+01,49.87,27
2024-02-07 13:09:49.959+01,49.87,27
2024-02-07 13:14:58.253+01,49.97,27
2024-02-07 13:20:06.672+01,49.97,27
2024-02-07 13:25:15.852+01,49.9,27
2024-02-07 13:30:24.31+01,49.87,27
2024-02-07 13:35:33.504+01,49.92,27
2024-02-07 13:40:43.427+01,49.92,27
2024-02-07 13:45:51.595+01,49.94,27
2024-02-07 13:51:00.454+01,50.04,27
2024-02-07 13:56:09.433+01,49.93,27
2024-02-07 14:01:17.412+01,49.85,27
2024-02-07 14:06:26.32+01,47.42,27
2024-02-07 14:11:34.841+01,46.01,27
2024-02-07 14:16:43.327+01,45.53,27
2024-02-07 14:21:51.87+01,44.92,27
2024-02-07 14:27:00.232+01,44.6,27
2024-02-07 14:32:09.402+01,44.08,27
2024-02-07 14:37:18.057+01,43.66,27
2024-02-07 14:42:26.475+01,44.94,27
2024-02-07 14:47:35.566+01,45.23,27
2024-02-07 14:52:44.108+01,45.29,27
2024-02-07 14:57:52.571+01,45.4,27
2024-02-07 15:03:01.882+01,45.5,27
2024-02-07 15:08:10.467+01,45.62,27
2024-02-07 15:13:19.692+01,45.95,27
2024-02-07 15:18:27.905+01,46.26,27
2024-02-07 15:23:36.217+01,46.52,27
2024-02-07 15:28:45.583+01,46.81,27
2024-02-07 15:33:53.698+01,47.04,27
2024-02-07 15:39:02.098+01,47.25,27
2024-02-07 15:44:11.217+01,47.49,27
2024-02-07 15:49:19.557+01,47.62,27
2024-02-07 15:54:28.862+01,47.86,27
2024-02-07 15:59:37.3+01,47.9,27
2024-02-07 16:04:46.023+01,48.04,27
2024-02-07 16:09:54.203+01,48.21,27
2024-02-07 16:15:03.588+01,48.72,27
2024-02-07 16:20:11.888+01,49.07,27
2024-02-07 16:25:20.311+01,49.32,27
2024-02-07 16:30:30.613+01,49.48,27
2024-02-07 16:35:38.732+01,49.49,27
2024-02-07 16:40:46.869+01,49.65,27
2024-02-07 16:45:55.311+01,49.74,27
2024-02-07 16:51:04.329+01,49.75,27
2024-02-07 16:56:12.843+01,49.71,27
2024-02-07 17:01:22.18+01,49.73,27
2024-02-07 17:06:30.67+01,49.83,27
2024-02-07 17:11:39.204+01,49.81,27
2024-02-07 17:16:48.284+01,49.86,27
2024-02-07 17:21:57.383+01,49.71,27
2024-02-07 17:27:05.938+01,49.77,27
2024-02-07 17:32:12.526+01,49.74,27
2024-02-07 17:37:20.946+01,49.5,27
2024-02-07 17:42:29.792+01,49.48,27
2024-02-07 17:47:37.801+01,49.73,27
2024-02-07 17:52:47.003+01,49.84,27
2024-02-07 17:57:55.147+01,49.59,27
2024-02-07 18:03:03.471+01,49.57,27
2024-02-07 18:08:12.319+01,49.65,27
2024-02-07 18:13:21.66+01,49.76,27
2024-02-07 18:18:29.775+01,49.77,27
2024-02-07 18:23:39.019+01,49.79,27
2024-02-07 18:28:47.432+01,49.76,27
2024-02-07 18:33:55.869+01,49.69,27
2024-02-07 18:39:04.194+01,49.6,27
2024-02-07 18:44:12.811+01,49.52,27
2024-02-07 18:49:21.195+01,49.39,27
2024-02-07 18:54:30.089+01,49.32,27
2024-02-07 18:59:39.103+01,49.27,27
2024-02-07 19:04:47.46+01,49.28,27
2024-02-07 19:09:55.971+01,49.32,27
2024-02-07 19:15:03.973+01,49.3,27
2024-02-07 19:20:12.477+01,49.39,27
2024-02-07 19:25:20.833+01,49.44,27
2024-02-07 19:30:29.213+01,49.45,27
2024-02-07 19:35:37.859+01,49.5,27
2024-02-07 19:40:47.1+01,49.51,27
2024-02-07 19:45:55.412+01,49.48,27
2024-02-07 19:51:03.859+01,49.49,27
2024-02-07 19:56:12.329+01,49.51,27
2024-02-07 20:01:21.62+01,49.53,27
2024-02-07 20:06:29.407+01,49.54,27
2024-02-07 20:11:38.513+01,49.56,27
2024-02-07 20:16:47.165+01,49.54,27
2024-02-07 20:21:55.368+01,49.48,27
2024-02-07 20:27:04.722+01,49.39,27
2024-02-07 20:32:13.272+01,49.29,27
2024-02-07 20:37:21.806+01,49.19,27
2024-02-07 20:42:31.867+01,49.12,27
2024-02-07 20:47:40.461+01,49.05,27
2024-02-07 20:52:48.87+01,48.97,27
2024-02-07 20:57:56.732+01,48.92,27
2024-02-07 21:03:05.168+01,48.91,27
2024-02-07 21:08:14.573+01,48.9,27
2024-02-07 21:13:23.134+01,48.9,27
2024-02-07 21:18:31.536+01,48.95,27
2024-02-07 21:23:40.389+01,49.01,27
2024-02-07 21:28:48.511+01,49.07,27
2024-02-07 21:33:57.863+01,49.1,27
2024-02-07 21:39:06.461+01,49.13,27
2024-02-07 21:44:14.698+01,49.13,27
2024-02-07 21:49:23.436+01,49.17,27
2024-02-07 21:54:31.977+01,49.17,27
2024-02-07 21:59:41.339+01,49.17,27
2024-02-07 22:04:49.846+01,49.14,27
2024-02-07 22:09:59.207+01,49.1,27
2024-02-07 22:15:07.701+01,49.05,27
2024-02-07 22:20:17.159+01,49,27
2024-02-07 22:25:25.653+01,48.95,27
2024-02-07 22:30:35.05+01,48.89,27
2024-02-07 22:35:43.749+01,48.87,27
2024-02-07 22:40:51.966+01,48.8,27
2024-02-07 22:46:00.317+01,48.81,27
2024-02-07 22:51:09.396+01,48.79,27
2024-02-07 22:56:17.985+01,48.81,27
2024-02-07 23:01:26.407+01,48.82,27
2024-02-07 23:06:35.67+01,48.88,27
2024-02-07 23:11:44.374+01,48.89,27
2024-02-07 23:16:52.659+01,48.91,27
2024-02-07 23:22:01.158+01,48.94,27
2024-02-07 23:27:09.968+01,48.94,27
2024-02-07 23:32:18.114+01,48.96,27
2024-02-07 23:37:27.367+01,48.95,27
2024-02-07 23:42:36.021+01,48.93,27
2024-02-07 23:47:44.27+01,48.9,27
2024-02-07 23:52:53.539+01,48.84,27
2024-02-07 23:58:01.922+01,48.81,27
2024-02-08 00:03:10.927+01,48.72,27
2024-02-08 00:08:20.366+01,48.71,27
2024-02-08 00:13:28.463+01,48.65,27
2024-02-08 00:18:37.128+01,48.61,27
2024-02-08 00:23:45.469+01,48.56,27
2024-02-08 00:28:55.193+01,48.55,27
2024-02-08 00:34:03.107+01,48.55,27
2024-02-08 00:39:11.446+01,48.55,27
2024-02-08 00:44:20.045+01,48.56,27
